,Supplier,Broader Part,Specific Part: Row Index,Price Level,MinQty,Discount
0,Supplier1,wings,885,1,9,0.1
1,Supplier1,wings,885,2,18,0.26
2,Supplier1,wings,885,3,31,0.42
3,Supplier1,wings,1354,1,8,0.14
4,Supplier1,wings,1354,2,20,0.28
5,Supplier1,wings,1354,3,26,0.43
6,Supplier1,wings,2591,1,7,0.1
7,Supplier1,wings,2591,2,20,0.3
8,Supplier1,wings,2591,3,26,0.41
9,Supplier1,wings,2532,1,6,0.13
10,Supplier1,wings,2532,2,18,0.24
11,Supplier1,wings,2532,3,33,0.42
12,Supplier1,wings,335,1,10,0.12
13,Supplier1,wings,335,2,17,0.21
14,Supplier1,wings,335,3,32,0.5
15,Supplier1,wings,1669,1,9,0.12
16,Supplier1,wings,1669,2,19,0.2
17,Supplier1,wings,1669,3,29,0.38
18,Supplier1,engine,0,1,7,0.13
19,Supplier1,engine,0,2,16,0.23
20,Supplier1,engine,0,3,39,0.42
21,Supplier1,engine,3,1,5,0.13
22,Supplier1,engine,3,2,17,0.28
23,Supplier1,engine,3,3,30,0.48
24,Supplier1,engine,7,1,8,0.11
25,Supplier1,engine,7,2,15,0.25
26,Supplier1,engine,7,3,27,0.43
27,Supplier1,engine,13,1,5,0.11
28,Supplier1,engine,13,2,19,0.29
29,Supplier1,engine,13,3,29,0.37
30,Supplier1,engine,14,1,5,0.12
31,Supplier1,engine,14,2,16,0.29
32,Supplier1,engine,14,3,38,0.5
33,Supplier1,engine,17,1,8,0.11
34,Supplier1,engine,17,2,17,0.21
35,Supplier1,engine,17,3,30,0.48
36,Supplier1,cabin,464,1,7,0.12
37,Supplier1,cabin,464,2,16,0.27
38,Supplier1,cabin,464,3,30,0.47
39,Supplier1,cabin,177,1,8,0.14
40,Supplier1,cabin,177,2,17,0.24
41,Supplier1,cabin,177,3,25,0.43
42,Supplier1,cabin,1786,1,5,0.12
43,Supplier1,cabin,1786,2,17,0.22
44,Supplier1,cabin,1786,3,33,0.42
45,Supplier1,cabin,1976,1,9,0.11
46,Supplier1,cabin,1976,2,18,0.27
47,Supplier1,cabin,1976,3,32,0.46
48,Supplier1,cabin,1772,1,7,0.13
49,Supplier1,cabin,1772,2,19,0.25
50,Supplier1,cabin,1772,3,30,0.42
51,Supplier1,cabin,2315,1,8,0.14
52,Supplier1,cabin,2315,2,16,0.24
53,Supplier1,cabin,2315,3,36,0.43
54,Supplier1,tires,6,1,8,0.14
55,Supplier1,tires,6,2,19,0.24
56,Supplier1,tires,6,3,38,0.47
57,Supplier1,tires,13,1,5,0.12
58,Supplier1,tires,13,2,15,0.21
59,Supplier1,tires,13,3,27,0.37
60,Supplier1,tires,16,1,9,0.12
61,Supplier1,tires,16,2,18,0.21
62,Supplier1,tires,16,3,38,0.47
63,Supplier1,tires,17,1,8,0.12
64,Supplier1,tires,17,2,17,0.29
65,Supplier1,tires,17,3,39,0.41
66,Supplier1,tires,23,1,10,0.13
67,Supplier1,tires,23,2,19,0.22
68,Supplier1,tires,23,3,32,0.4
69,Supplier1,tires,27,1,5,0.13
